Economico,"Nombre Sucursal","Fecha Ingreso","Fecha Promesa","Fecha Entrega",Motivo,"Costo por Reparacion","Dias en Detencion",nombreEstatus,Comentarios,Mad,Operacion,nombreTaller
TZ-175,"Guadalajara Especializado",2020-01-22,2020-03-20,0000-00-00,"Mantenimiento Correctivo",390295,42,"En espera de autorización","Cabeza de motor, media reparacion, turbo, actuador, inyectores. 
Falla por calentamiento de motor.  UNIDAD SE INGRESA A KW DE JALISCO EN GRUA. PENDIENTE REVISAR AVANCE ",MOTRIZ,Modelo,"Zapata Camiones  Suc. R Michel"
TZ-128,"Guadalajara Especializado",2020-02-11,2020-03-06,0000-00-00,"Mantenimiento Correctivo",35326,22,"En espera de autorización","Daño en VGT, bomba de direccion, filtro de direccion y kit de separacion PDM. En espera de autorizacion.
Unidad ingresada a M. Otero. En espera de diagnostico",MOTRIZ,Modelo,"Zapata Camiones  Suc. Mariano Otero"
4315,Torreon,2020-02-18,2020-03-06,0000-00-00,Siniestro,1,15,"En espera de autorización","PERDIDA DE LONAS POR SINIESTRO (TIRO PRODUCTO)
EN PROCESO DE NEGOSIACION POR PARTE DE PERSONAL DE SINIESTROS (JAIME CHAUL) Y QUALITAS,",ARRASTRE,Modelo,"Reconstructora Especializada de Equ"
TZ-151,"Mexico Especializado",2020-01-29,2020-03-05,0000-00-00,"Mantenimiento Correctivo",350000,35,"En espera de autorización","Reparación mayor motor (motor sobre calentado)",MOTRIZ,Modelo,"Kenworth de Michoacan S.A de C.V"
4168,"Mexico Dedicado",2020-02-10,2020-03-13,,"Mantenimiento Correctivo",60,23,"En espera de cotización","FALLA DE FRENOS (DISCO)",ARRASTRE,Modelo,"Grupo SIS Diesel Refacciones y Tran"
TZ-290,"Mexico Especializado",2020-02-28,2020-03-04,0000-00-00,"Mantenimiento Correctivo",15000,5,"En espera de diagnostico","Fan clutch se queda pegado
Secador desfoga constantemente
Revisar sensor de nivel de refrigerante (marca código aun con refrigerante a nivel)",MOTRIZ,Modelo,"Zapata Camiones (Tlalnepantla)"
TZ-291,"Mexico Especializado",2020-02-29,2020-03-05,0000-00-00,"Mantenimiento Correctivo",1,4,"En espera de diagnostico","Revisar elevación de temperatura de refrigerante
Nivel de anticongelante correcto, no presenta fugas de refrigerante, fan clutch si trabaja",MOTRIZ,Modelo,"Zapata Camiones (Tlalnepantla)"
TZ-244,"Mexico Especializado",2020-03-02,2020-03-05,0000-00-00,"Mantenimiento Correctivo",15000,2,"En espera de diagnostico","Revisar funcionamiento fan clutch (no trabaja automático)",MOTRIZ,Modelo,"Zapata Camiones (Tlalnepantla)"
TZ-149,Torreon,2020-03-04,2020-03-07,0000-00-00,"Mantenimiento Correctivo",1,0,"En espera de diagnostico","UNIDAD PRESENTA CONTAMINACIÓN DE DIÉSEL EN EL AGUA.
(PASO DIÉSEL AL DEPOSITO DE ANTICONGELANTE)
SE ENVIARA A MEGAMAK PARA REVISAR TEMA DE GARANTÍA YA QUE LA UNIDAD SALIO DE REPARACIÓN DE CON ELLOS.",MOTRIZ,Modelo,"Megamack (Torreon)"
4271,Tuxtepec,2020-02-10,2020-03-10,0000-00-00,Siniestro,0,23,"En proceso de reparación","Reparación de remolque por garantía en taller de aseguradora por mala reparación en taller de Cuernavaca",ARRASTRE,Modelo,"Reipa en veracruz"
TZ-167,"Guadalajara Especializado",2020-02-25,2020-03-05,0000-00-00,"Mantenimiento Correctivo",8500,8,"En proceso de reparación","DAÑO EN PEDAL DE ACELERADOR, SE REVISA POSIBLE GARANTIA POR COMPONENTE",MOTRIZ,Modelo,"Zapata Camiones  Suc. Mariano Otero"
TZ-320,Torreon,2020-01-23,2020-03-05,0000-00-00,Siniestro,68853,41,"En proceso de reparación","Golpe en cofre lado derecho por siniestro, daño en defensa, faro principal derecho y cofre completo.",MOTRIZ,Modelo,"Reconstructora Especializada de Equ"
TZ-115,"Mexico Especializado",2020-01-21,2020-03-04,0000-00-00,"Mantenimiento Correctivo",31200,43,"En proceso de reparación","Reparar inyectores",MOTRIZ,Modelo,"Patio Zemog"
4118,"Mexico Dedicado",2020-01-12,2020-03-20,0000-00-00,Siniestro,0,52,"En proceso de reparación","LA UNIDAD SUFRIÓ SINIESTRO EN EL QUE FUIMOS AFECTADOS, NOS VAN A PAGAR LOS DAÑOS PERO JAIME CHAUL NO HA DADO RESPUESTAS SI YA ESTÁN AUTORIZADOS, EL TALLER QUE ES UTILITY YA PASO LA VALUACIÓN PARA EL P",ARRASTRE,Modelo,"Patio Zemog"
TZ-120,Tuxtepec,2020-02-28,2020-03-05,0000-00-00,"Mantenimiento Correctivo",4500,5,"En proceso de reparación","Corregir fuga de aceite en junta de campana",MOTRIZ,Modelo,"Gomsa Camiones Tuxtepec S.A de C.V."
TZ-350,Zacatecas,2020-02-08,2020-03-26,0000-00-00,"Mantenimiento Correctivo",215515,25,"En proceso de reparación","Media reparación de motor por desgaste de componentes ",MOTRIZ,Modelo,"Kenworth del Centro S.A de C.V"
4311,Tuxtepec,2020-03-02,2020-03-02,,"Mantenimiento Correctivo",8000,2,"En proceso de reparación","Reparar espiga, cambio de balero pos. 2, cambio de gavilanes pos. 1 y 2",ARRASTRE,Modelo,"Muelles de la Cuenca"
4326,"Mexico Dedicado",2020-03-02,2020-03-03,,"Mantenimiento Correctivo",12000,2,"En proceso de reparación","INGRESA A PREVENTIVO Y CORRECTIVOS, EN DONDE HAY QUE REPARAR LA MAMPARA,RIELES DE CARRETILLA,CAMBIO DE SECCIÓN DE PISO, CORRECCIÓN DE FUGAS DE AIRE.
LO ESTOY SUSTITUYENDO CON EL REM-4151",ARRASTRE,Modelo,"Grupo SIS Diesel Refacciones y Tran"
TZ-326,"Mexico Especializado",2020-03-03,2020-03-04,0000-00-00,"Mantenimiento Correctivo",1954,1,"En proceso de reparación","Calibración motor",MOTRIZ,Modelo,"Kenworth Metropolitanos SA. DE CV."
TZ-189,Zacatecas,2020-03-02,2020-03-04,,"Mantenimiento Correctivo",6560,2,"En proceso de reparación","Cambio de embrague , revisar fuga en transmicion y diferencial",MOTRIZ,Modelo,"Sermucal, S. de R.L de C.V"
TZ-298,Zacatecas,2020-03-04,2020-03-04,,"Mantenimiento Preventivo",5600,0,"En proceso de reparación","Preventivo a motor",MOTRIZ,Modelo,"Euro Centro Camionero, S.A. de C.V."
TZ-199,Tuxtepec,2020-03-04,2020-03-04,0000-00-00,"Mantenimiento Preventivo",16000,0,"En proceso de reparación","Mantto preventivo M1, calibración de motor, corregir fuga de aceite en junta de campana",MOTRIZ,Modelo,"Gomsa Camiones Tuxtepec S.A de C.V."
4338,Torreon,2020-03-04,2020-03-04,,"Mantenimiento Preventivo",2000,0,"En proceso de reparación","MANTENIMIENTO PREVENTIVO",ARRASTRE,Modelo,"Jose Garcia Guerrero"
DH-120,Torreon,2020-03-04,2020-03-04,,"Mantenimiento Preventivo",2000,0,"En proceso de reparación","MANTENIMIENTO PREVENTIVO",DOLLY,Modelo,"Jose Garcia Guerrero"
TZ-234,"Guadalajara Especializado",2020-03-04,2020-03-04,,"Mantenimiento Correctivo",2500,0,"En proceso de reparación","DAÑO EN RADIADOR, EN PROCESO DE REPARACION",MOTRIZ,Modelo,"Efraí Ramos Capistro"
TZ-348,Zacatecas,2020-03-04,2020-03-04,,Rescate,5000,0,"En proceso de reparación","Fuga de refrigerante por la manguera de la calefacción",MOTRIZ,Modelo,"Kenworth del Centro S.A de C.V"
TZ-420,"Mexico Dedicado",2020-03-04,2020-03-05,0000-00-00,"Mantenimiento Preventivo",14000,0,"En proceso de reparación","Servicio preventivo, cambio de valvula de suspension",MOTRIZ,Modelo,"Zapata Camiones (Tlalnepantla)"
TZ-136,"Guadalajara Especializado",2020-02-28,2020-03-09,0000-00-00,"Mantenimiento Correctivo",8500,5,"En proceso de diagnostico","DAÑO EN MICRO SWITCH DE PEDAL DE EMBRAGUE, EN PRUEBA CON OTRO MICRO SIGUE FALLANDO",MOTRIZ,Modelo,"Zapata Camiones  Suc. R Michel"
TZ-333,"Guadalajara Especializado",2020-03-02,2020-03-09,0000-00-00,"Mantenimiento Correctivo",8500,2,"En proceso de diagnostico","BOMBA DE ACEITE CON BAJA PRESION. EN PROCESO DE PRUEBAS DE CAMPO, LA BAJA PRESION ES EN ALTA,  REALIZARAN PRUEBA CON UN BAROMETRO",MOTRIZ,Modelo,"Kenworth de Jalisco S.A de C.V"
4382,Torreon,2020-03-04,2020-03-05,,"Mantenimiento Preventivo",2000,0,Programado,"MANTENIMIENTO PREVENTIVO",ARRASTRE,Modelo,"Jose Garcia Guerrero"
TZ-333,"Guadalajara Especializado",2020-02-07,2020-02-15,2020-02-26,"Mantenimiento Correctivo",10000,19,Terminada,"unidad ingresa en servicio de grúa,  pendiente nos informen diagnostico.
Ruido en cabeza de motor, balancin cascado.  Terminada",MOTRIZ,Modelo,"Kenworth de Jalisco S.A de C.V"
TZ-135,"Guadalajara Especializado",2019-10-01,2020-03-04,2020-03-04,"Mantenimiento Correctivo",140000,155,Terminada,"Daño en marcadores del diesel, micro switch, embalatado general. Arnes para flotador, manguera de bomba de direccion sam cabina y bolsas de suspension. TERMINADA, EN ESPERA DE CALIBRACION DE MOTOR",MOTRIZ,Modelo,"Zapata Camiones  Suc. Mariano Otero"
TZ-173,Zacatecas,2020-02-10,2020-02-13,2020-02-14,Siniestro,0,4,Terminada,"INTENCIONAL DE SATÉLITE",MOTRIZ,Modelo,Omnitracs
TZ-193,Zacatecas,2020-02-07,2020-02-11,2020-02-14,"Mantenimiento Correctivo",7890,7,Terminada,"REVISAR ALBARDONES
REVISAR SOPORTES DE MOTOR
REVISAR SOPORTES DE CABINA
REPARACION DE FUGA DE RADIADOR
PREVENTIVO",MOTRIZ,Modelo,"Centro Diesel Profesional"
DH-129,Tuxtepec,2020-02-10,2020-02-10,2020-02-10,"Mantenimiento Preventivo",1400,0,Terminada,"Mantto. Preventivo A ",DOLLY,Modelo,"Alfredo Carretero Azamar"
TZ-241,Tuxtepec,2020-02-10,2020-02-10,2020-02-11,"Mantenimiento Correctivo",13000,1,Terminada,"Bujes de muelles y albardones dañados, clutch del compresor del a/c dañado",MOTRIZ,Modelo,"Alfredo Carretero Azamar"
TZ-252,Tuxtepec,2020-02-10,2020-02-10,2020-02-10,"Mantenimiento Correctivo",1400,0,Terminada,"Cambio de válvula niveladora delantera por fuga de aire",MOTRIZ,Modelo,"Patio Zemog"
TZ-256,Tuxtepec,2020-02-10,2020-02-10,2020-02-10,"Mantenimiento Correctivo",2000,0,Terminada,"Limpieza de radiador y post enfriador por alta temperatura",MOTRIZ,Modelo,"Ricardo Santiago Velazquez"
4425,Tuxtepec,2020-02-10,2020-02-10,2020-02-11,"Mantenimiento Correctivo",2000,1,Terminada,"Cambio de bolsa de aire pos. 2",ARRASTRE,Modelo,"Alfredo Carretero Azamar"
TZ-250,Tuxtepec,2020-02-11,2020-02-11,2020-02-11,"Mantenimiento Correctivo",100,0,Terminada,"Checar niveles de aceite de motor y anticongelante, arreglar faro neblinero lado derecho",MOTRIZ,Modelo,"Patio Zemog"
TZ-248,Tuxtepec,2020-02-11,2020-02-11,2020-02-12,"Mantenimiento Correctivo",2500,1,Terminada,"Cambio de bolsa de aire en suspensión delantera lado izquierdo, revisar check ambar ya que desactiva el freno de motor y control crucero, cambio de tacón de cofre lado der.",MOTRIZ,Modelo,"Alfredo Carretero Azamar"
TZ-242,Tuxtepec,2020-02-11,2020-02-11,2020-02-12,"Mantenimiento Correctivo",1,1,Terminada,"Posible falla en sistema de combustible (comenta operador en ocasiones pierde potencia y expulsa humo negro)",MOTRIZ,Modelo,"Patio Zemog"
TZ-204,Tuxtepec,2020-02-11,2020-02-11,2020-02-12,"Mantenimiento Correctivo",2000,1,Terminada,"Cambio de válvula niveladora susp. delantera lado derecho, instalación de manguera de sopletear, reparar llanta pos. 4, corregir falla en motor de limpia-parabrisas, corregir falla en sistema A/C",MOTRIZ,Modelo,"Patio Zemog"
TZ-186,Tuxtepec,2020-02-11,2020-02-11,2020-02-12,"Mantenimiento Correctivo",7000,1,Terminada,"Cambio de tacones de motor, corregir falla sistema de a/c",MOTRIZ,Modelo,"Muelles de la Cuenca"
TZ-401,"Mexico Dedicado",2020-02-08,2020-02-29,2020-03-02,Siniestro,0,23,Terminada,"SINIESTRO: golpe en cofre lado izquierdo, faro y facia completa",MOTRIZ,Modelo,"Zapata Camiones (Tlalnepantla)"
TZ-365,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,"Mantenimiento Correctivo",6000,1,Terminada,"Cambio de baterías dañadas, no retienen carga",MOTRIZ,Modelo,"Kenworth del Este S.A. de C.V."
TZ-327,Tuxtepec,2020-02-12,2020-02-13,2020-02-15,"Mantenimiento Correctivo",12000,3,Terminada,"Reparar cofre dañado, cambio de bujes de tensores de diferencial dañados, revisar perdida de potencia, Corregir fuga de diesel en T debajo de la cabina",MOTRIZ,Modelo,"Muelles de la Cuenca"
4259,Tuxtepec,2020-02-11,2020-02-11,2020-02-13,"Mantenimiento Preventivo",1400,2,Terminada,"Mantto Preventivo A",ARRASTRE,Modelo,"Muelles de la Cuenca"
4232,Tuxtepec,2020-02-11,2020-02-11,2020-02-13,"Mantenimiento Preventivo",1400,2,Terminada,"Mantto Preventivo A",ARRASTRE,Modelo,"Muelles de la Cuenca"
DH-125,Tuxtepec,2020-02-11,2020-02-11,2020-02-13,"Mantenimiento Preventivo",1400,2,Terminada,"Mantto preventivo A",DOLLY,Modelo,"Muelles de la Cuenca"
4262,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto Preventivo A",ARRASTRE,Modelo,"Muelles de la Cuenca"
4193,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto Preventivo A",ARRASTRE,Modelo,"Muelles de la Cuenca"
DH-098,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto Preventivo A",DOLLY,Modelo,"Muelles de la Cuenca"
4370,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto preventivo A",ARRASTRE,Modelo,"Muelles de la Cuenca"
4369,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto Preventivo A",ARRASTRE,Modelo,"Muelles de la Cuenca"
DA-164,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto Preventivo A",DOLLY,Modelo,"Muelles de la Cuenca"
4298,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,"Mantenimiento Correctivo",17000,1,Terminada,"Montaje de 8 llantas renovadas BTL-SA 11R 24.5",ARRASTRE,Modelo,"Patio Zemog"
4292,Tuxtepec,2020-02-12,2020-02-12,2020-02-13,Rescate,5000,1,Terminada,"Cambio de bolsa de suspensión dañada pos. 3, cambio de llanta y rin dañado (unidad TZ-257)",ARRASTRE,Modelo,"Muelles de la Cuenca"
TZ-199,Tuxtepec,2020-02-13,2020-02-14,2020-02-15,"Mantenimiento Correctivo",12000,2,Terminada,"Cambio de llantas de dirección",MOTRIZ,Modelo,"Patio Zemog"
TZ-245,Tuxtepec,2020-02-13,2020-02-13,2020-02-15,"Mantenimiento Preventivo",11000,2,Terminada,"Mantto preventivo M1, calibración de motor",MOTRIZ,Modelo,"Gomsa Camiones Tuxtepec S.A de C.V."
TZ-202,Zacatecas,2020-02-13,2020-02-15,2020-02-15,"Mantenimiento Correctivo",13700,2,Terminada,"PROBLEMAS CON RUIDO EN COLLARIN DEL EMBRAGUE",MOTRIZ,Modelo,"Sermucal, S. de R.L de C.V"
4439,Tuxtepec,2020-02-14,2020-02-14,2020-02-15,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto preventivo A",ARRASTRE,Modelo,"Muelles de la Cuenca"
4443,Tuxtepec,2020-02-14,2020-02-14,2020-02-15,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto Preventivo A",ARRASTRE,Modelo,"Muelles de la Cuenca"
DA-199,Tuxtepec,2020-02-14,2020-02-14,2020-02-15,"Mantenimiento Preventivo",1400,1,Terminada,"Mantto Preventivo A",DOLLY,Modelo,"Muelles de la Cuenca"
TZ-178,Tuxtepec,2020-02-13,2020-02-13,2020-02-14,Rescate,1,1,Terminada,"Unidad da marcha pero no arranca, se envía rescate por parte de Daimler y se acuerda con CIS que de ser problema satelital seria con cargo a Omnitracs.
Queda unidad disponible, la unidad se encontrab",MOTRIZ,Modelo,"Rescate en carretera"
TZ-202,Zacatecas,2020-02-15,2020-02-17,2020-02-18,"Mantenimiento Preventivo",6500,3,Terminada,"Preventivo M 1",MOTRIZ,Modelo,"Kenworth del Centro S.A de C.V"
TZ-203,Zacatecas,2020-02-15,2020-02-17,2020-02-18,"Mantenimiento Correctivo",3700,3,Terminada,"REVISAR ALBARDONES , REVISAR SOPORTES DE CABINA , REVISAR SOPORTES DE MOTOR , REVISAR BALERO COLGANTE DE FLECHA CARDAN",MOTRIZ,Modelo,"Sermucal, S. de R.L de C.V"
TZ-378,Zacatecas,2020-02-15,2020-02-18,2020-02-24,"Mantenimiento Correctivo",4700,9,Terminada,"REVISAR FRENOS",MOTRIZ,Modelo,"Kenworth del Centro S.A de C.V"
TZ-185,Tuxtepec,2020-02-15,2020-02-15,2020-02-15,"Mantenimiento Preventivo",10000,0,Terminada,"Mantto. Preventivo M1, Calibración de motor",MOTRIZ,Modelo,"Gomsa Camiones Tuxtepec S.A de C.V."
4292,Tuxtepec,2020-02-15,2020-02-15,2020-02-15,"Mantenimiento Correctivo",2000,0,Terminada,"Cambio de tambor dañado pos. 4",ARRASTRE,Modelo,"Alfredo Carretero Azamar"
TZ-243,Tuxtepec,2020-02-15,2020-02-17,2020-02-17,"Mantenimiento Correctivo",1600,2,Terminada,"Reparar radiador por fuga de agua",MOTRIZ,Modelo,"Ricardo Santiago Velazquez"
TZ-363,Tuxtepec,2020-02-15,2020-02-15,2020-02-17,"Mantenimiento Correctivo",500,2,Terminada,"Checar fuga de aire, cambiar anticongelante, checar neblinero y cuartos",MOTRIZ,Modelo,"Alfredo Carretero Azamar"
