Economico,"Nombre Sucursal","Fecha Ingreso","Fecha Promesa","Fecha Entrega",Motivo,"Costo por Reparacion","Dias en Detencion",nombreEstatus,Comentarios,Mad,Operacion,nombreTaller
4181,"Guadalajara Especializado",2020-02-29,2020-02-03,2020-03-03,"Mantenimiento Preventivo",1800,3,Terminada,"Terminado, cambio de balatas y 4 amortiguadores",ARRASTRE,Modelo,"Nestor Alcala Zavalza"
4336,"Guadalajara Especializado",2020-02-29,2020-03-02,2020-03-03,"Mantenimiento Preventivo",1800,3,Terminada,"UNIDAD TERMINA",ARRASTRE,Modelo,"Nestor Alcala Zavalza"
TZ-247,Tuxtepec,2020-03-02,2020-03-03,2020-03-04,"Mantenimiento Correctivo",7000,2,Terminada,"Cambio de válvula del turbo por fuga de anticongelante",MOTRIZ,Modelo,"Gomsa Camiones Tuxtepec S.A de C.V."
DH-140,Tuxtepec,2020-03-02,2020-03-02,2020-03-03,"Mantenimiento Correctivo",500,1,Terminada,"Reparar fisuras en perchas",DOLLY,Modelo,"Muelles de la Cuenca"
TZ-319,Torreon,2020-03-03,2020-03-03,2020-03-02,Rescate,1,-1,Terminada,"Problemas con el sistema de combustible, en las lineas de diésel de alta presión (toberas)
Nota: Esta apoyando personal de rescate carretero en Hermosillo para habilitar la unidad y se pueda mover, J",MOTRIZ,Modelo,"Camionera de Chihuahua SA de CV"
TZ-188,Apan,2020-03-02,2020-03-02,2020-03-02,"Mantenimiento Correctivo",90,0,Terminada,"Reapretar guía suspensión eje inter lado izquierdo",MOTRIZ,Modelo,"Patio Zemog"
TZ-277,Apan,2020-03-02,2020-03-02,2020-03-03,"Mantenimiento Preventivo",8050,1,Terminada,"Mantenimiento preventivo",MOTRIZ,Modelo,"Zapata Camiones (Tlalnepantla)"
TZ-237,"Guadalajara Especializado",2020-03-02,2020-03-04,2020-03-03,Rescate,12500,1,Terminada,"Adrian Lopez: Unidad terminada,  reemplazo de tornillos al tensor (Capados) abrazaderas del chamber. Falta la guia del eje. Recomiendan ingresar a taller",MOTRIZ,Modelo,"Kenworth de Jalisco S.A de C.V"
TZ-322,Torreon,2020-03-02,2020-03-03,2020-03-03,"Mantenimiento Correctivo",1250,1,Terminada,"INSTALACIÓN DE FAROS REVERSEROS DE MANIOBRAS, CAMBIO DE FOCOS NEBLINEROS DELANTEROS DAÑADOS.",MOTRIZ,Modelo,"Jose Garcia Guerrero"
TZ-119,Apan,2020-03-02,2020-03-02,,"Mantenimiento Correctivo",1,,Terminada,"Cambiar bandas de motor
Reparar polea tensora
Revisar y corregir fugas aire
Revisar líneas salida hembra luces",MOTRIZ,Modelo,"Patio Zemog"
TZ-326,"Mexico Especializado",2020-03-02,2020-03-02,,"Mantenimiento Correctivo",1,,Terminada,"Revisar funcionamiento cable macho",MOTRIZ,Modelo,"Patio Zemog"
4353,"Mexico Especializado",2020-03-02,2020-03-02,,"Mantenimiento Correctivo",1,,Terminada,"Cambio llanta P1",ARRASTRE,Modelo,"Mendoza Logistic Systems, S.A. de C"
TZ-363,Tuxtepec,2020-03-02,2020-03-02,2020-03-03,"Mantenimiento Correctivo",300,1,Terminada,"Cambio de llanta pos. 5 con bajo milimetraje, cambio de válvula niveladora con fuga",MOTRIZ,Modelo,"Patio Zemog"
TZ-256,Tuxtepec,2020-03-02,2020-03-02,2020-03-03,"Mantenimiento Correctivo",700,1,Terminada,"Cambio de alternador por balero dañado",MOTRIZ,Modelo,"Sergio Mendoza Alanso"
TZ-182,Tuxtepec,2020-03-03,2020-03-03,2020-03-04,"Mantenimiento Preventivo",8000,1,Terminada,"Mantto preventivo M1, calibración de motor",MOTRIZ,Modelo,"Gomsa Camiones Tuxtepec S.A de C.V."
4318,Tuxtepec,2020-03-03,2020-03-03,2020-03-04,"Mantenimiento Correctivo",450,1,Terminada,"Reparar lona rasgada",ARRASTRE,Modelo,"Muelles de la Cuenca"
4107,"Guadalajara Dedicado",2020-03-03,2020-03-03,2020-03-03,"Mantenimiento Preventivo",1800,0,Terminada,"REMOLQUE INGRESA A M1,  terminado",ARRASTRE,Modelo,"Nestor Alcala Zavalza"
TZ-326,"Mexico Especializado",2020-03-03,2020-03-03,2020-03-04,"Mantenimiento Preventivo",1,1,Terminada,"Mantenimiento preventivo",MOTRIZ,Modelo,"Kenworth Metropolitanos SA. DE CV."
TZ-253,"Mexico Especializado",2020-03-03,2020-03-03,2020-03-04,"Mantenimiento Preventivo",8500,1,Terminada,"Mantenimiento preventivo",MOTRIZ,Modelo,"Zapata Camiones (Tlalnepantla)"
TZ-201,Torreon,2020-03-03,2020-03-03,2020-03-04,Rescate,1,1,Terminada,"UNIDAD CON PROBLEMAS PARA CARGAR AIRE.
NOTA: SE CAMBIO COMPRESOR DE AIRE.",MOTRIZ,Modelo,"Kenworth de Chihuahua S.A de C.V"
TZ-177,Tuxtepec,2020-03-03,2020-03-03,2020-03-04,"Mantenimiento Correctivo",500,1,Terminada,"Corregir fuga  de aceite en reten pos. 1",MOTRIZ,Modelo,"Eduardo Carretero Martínez"
TZ-242,Tuxtepec,2020-03-04,2020-03-04,2020-03-05,"Mantenimiento Preventivo",11000,1,Terminada,"Mantto preventivo M1, calibración de motor",MOTRIZ,Modelo,"Gomsa Camiones Tuxtepec S.A de C.V."
TZ-237,"Guadalajara Especializado",2020-03-04,2020-03-05,2020-03-04,"Mantenimiento Correctivo",5500,0,Terminada,"UNIDAD SE RESCATE POR EJE RECORRIDO. UNIDAD TERMINADA, SE REEMPLAZAN GRANADAS, 2 BOLSAS DE SUSPENSION, Y LA GUIA DEL EJE",MOTRIZ,Modelo,"Patio Zemog"
4281,"Guadalajara Especializado",2020-03-04,2020-03-04,2020-03-04,"Mantenimiento Correctivo",4000,0,Terminada,"DAÑO EN 2 BOLSAS DE SUSPENSION, EN PROCESO DE REPARACION. REMOLQUE TERMINADA",ARRASTRE,Modelo,"Patio Zemog"
4179,"Guadalajara Especializado",2020-03-04,2020-03-04,2020-03-04,"Mantenimiento Correctivo",3500,0,Terminada,"REMOLQUE CON LAMINA DAÑADA. SE PROCEDE A REPARAR E INSTALAS ANGULOS Y REFORZAR.  REMOLQUE TERMINADO",ARRASTRE,Modelo,"Nestor Alcala Zavalza"
TZ-204,Tuxtepec,2020-03-04,2020-03-04,2020-03-05,"Mantenimiento Correctivo",1500,1,Terminada,"Reparar radiador de la calefacción",MOTRIZ,Modelo,"Ricardo Santiago Velazquez"
TZ-319,Torreon,2020-03-02,2020-03-04,2020-03-04,"Mantenimiento Correctivo",1,2,"Terminada bajo reserva","CAMBIO DE SOPORTES DE MOTOR EN AGENCIA CAMIONES Y TRACTO CAMIONES DE SONORA (PENDIENTE TRASLADO A LA AGENCIA)
CAMBIO DE CRISTAL DE PUERTA LADO COPILOTO POR SINIESTRO (PENDIENTE TRASLADO AL TALLER) FO",MOTRIZ,Modelo,"Camiones y Tractocamiones de Sonora"
TZ-127,Hermosillo,2019-06-15,2020-03-16,0000-00-00,"Mantenimiento Correctivo",190000,263,"En espera de autorización","Media reparación por desgaste de componentes debido a contaminación de refrigerante en el aceite de motor.",MOTRIZ,Arca,"Camiones Vence, S.A. de C.V."
TZ-216,Chihuahua,2020-02-27,2020-03-06,,"Mantenimiento Correctivo",14000,6,"En espera de autorización","Reemplazo de balatas y tambores tandem trasero.",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-292,Nogales,2020-02-21,2020-03-06,0000-00-00,"Mantenimiento Correctivo",40000,12,"En espera de cotización","Turbo dañado y VGT.",MOTRIZ,Arca,CAMINOSA
TZ-110,"La paz",2020-01-06,2020-03-06,0000-00-00,"Mantenimiento Correctivo",12000,58,"En espera de cotización","Fuga de aceite de motor por concha trasera. diagnostican el clutch tiene resortes quebrados. ",MOTRIZ,Arca,"Camiones Vence, S.A. de C.V."
TZ-156,Mexicali,2020-03-04,2020-03-06,,"Mantenimiento Correctivo",0,0,"En espera de cotización","reporta operador fuga de agua en manguera, se sube la temperatura, tapón de diésel dañado y calefacción prendida, no se apaga.
fanclutch directo.",MOTRIZ,Arca,"Kenworth del noroeste, S.A. de C.V."
TZ-130,Hermosillo,2020-02-18,2020-03-06,0000-00-00,"Mantenimiento Correctivo",5000,15,"En espera de diagnostico","Posible corto en linea de control crucero y fan clutch directo.",MOTRIZ,Arca,"Camiones y Tractocamiones de Sonora"
TZ-306,Culiacan,2020-03-02,2020-03-06,0000-00-00,"Mantenimiento Preventivo",35000,2,"En espera de diagnostico","ya recibí el diagnostico y  comenta la agencia que si es la Bomba de combustión de Alta ya les envié la cotización",MOTRIZ,Arca,"Camiones Vence, S.A. de C.V."
TZ-209,Culiacan,2020-02-29,2020-03-04,0000-00-00,"Mantenimiento Correctivo",35000,4,"En espera de diagnostico","la unidad se ingreso por perdida de potencia al parecer me comentan que lo mas posible es que se ala valvula vgt harán pruebas con otra valvula para estar seguros de que si sea realmente la válvula VG",MOTRIZ,Arca,"Kenworth Sinaloense S.A. DE C.V."
TZ-294,Nogales,2020-03-03,2020-03-06,0000-00-00,"Mantenimiento Correctivo",40000,1,"En espera de diagnostico","Revisión de turbo y VGT",MOTRIZ,Arca,"Turbo Sistemas"
TZ-227,Hermosillo,2019-09-05,2020-03-09,0000-00-00,"Mantenimiento Correctivo",100000,181,"En proceso de reparación","media Reparacion de motor. Se revisara la fecha de entrega de unidad ya que se haya autorizado la cotización",MOTRIZ,Arca,"Kenworth Distribuidora de Sonora, S"
TZ-166,Hermosillo,2020-01-23,2020-03-05,0000-00-00,"Mantenimiento Correctivo",60000,41,"En proceso de reparación","Calibracion de motor, se detectó el  árbol de levas y balancines cascados. Se revisará fecha de entrega de unidad ya que se autorice la cotización",MOTRIZ,Arca,"Kenworth Distribuidora de Sonora, S"
TZ-138,Durango,2018-09-15,2020-03-09,0000-00-00,"Mantenimiento Correctivo",562000,536,"En proceso de reparación","Se le realizo reparacion general de motor, ya se termino, pero presenta problemas eléctricos, fufas de aire y de fluidos",MOTRIZ,Arca,"Intercamiones S.A. de C.V."
TZ-132,Culiacan,2019-05-31,2020-03-09,,"Mantenimiento Correctivo",110000,278,"En proceso de reparación","Media reparación de motor.",MOTRIZ,Arca,"Camiones Vence, S.A. de C.V."
TZ-208,Durango,2020-02-29,2020-03-05,0000-00-00,"Mantenimiento Correctivo",7000,4,"En proceso de reparación","Se realizan trabajo de soldadura en soportes de cofre, esta unidad tiene varios detalles adicionales que se estarán atendiendo algunos en patio y con otros proveedores",MOTRIZ,Arca,"Vitalizadora Durango"
TZ-163,Mexicali,2019-10-03,2020-03-06,,"Mantenimiento Correctivo",124685,153,"En proceso de reparación","Reparación general de motor (long block)",MOTRIZ,Arca,"Kenworth del noroeste, S.A. de C.V."
TZ-116,Mazatlan,2019-09-05,2020-03-16,,"Mantenimiento Correctivo",110000,181,"En proceso de reparación","Media reparación de motor por desgaste debido a contaminación de refrigerante en el aceite.",MOTRIZ,Arca,"Camiones Vence, S.A. de C.V."
TZ-436,Juarez,2020-03-02,2020-03-04,,Siniestro,7000,2,"En proceso de reparación","REPARAR DEFENSA LADO DE EL COPILOTO",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-239,Durango,2020-03-02,2020-03-04,0000-00-00,"Mantenimiento Correctivo",3899,2,"En proceso de reparación","INGRESA A REPARACIÓN DE SUSPENSIÓN
",MOTRIZ,Arca,"Muelles Durango"
TZ-431,Hermosillo,2020-03-03,2020-03-04,,"Mantenimiento Preventivo",7000,1,"En proceso de reparación","Unidad en taller por servicio M1",MOTRIZ,Arca,"Kenworth Distribuidora de Sonora, S"
TZ-158,Juarez,2020-02-06,2020-02-11,2020-02-12,"Mantenimiento Correctivo",3506,6,Terminada,"No sostiene la carga de el aire en baja (neutralizado) y el indicador de el filtro de el diesel esta muy alto (revisar lineas tapadas o filtros tapados).",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-233,Mexicali,2020-02-10,2020-02-11,2020-02-22,"Mantenimiento Correctivo",3462,12,Terminada,"manguera de agua rota.",MOTRIZ,Arca,"Kenworth del noroeste, S.A. de C.V."
TZ-157,Juarez,2020-02-11,2020-02-11,2020-02-11,"Mantenimiento Preventivo",4451,0,Terminada,"SERVICIO PREVENTIVO A EL MOTOR A LOS 906,462 KMS. FACT. 18157JBB.",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-157,Juarez,2020-02-11,2020-02-11,2020-02-11,"Mantenimiento Correctivo",432,0,Terminada,"SE INGRESA PARA REEMPLAZO DE EMPAQUE DE FLECHA LATERAL, DE EL YOYO No. 4. FACT. 18158JBB.",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-283,Mazatlan,2020-02-11,2020-02-11,2020-02-13,"Mantenimiento Preventivo",6086,2,Terminada,"TZ-283 ingresa a servicio de mantenimiento preventivo",MOTRIZ,Arca,"Camiones Vence, S.A. de C.V."
TZ-158,Juarez,2020-02-14,2020-02-19,2020-02-26,"Mantenimiento Correctivo",4640,12,Terminada,"EL MARCADOR DE EL DIESEL TIENE VARIACIONES ALTAS (SE HACE LIMPIEZA DE LINEAS, REEMPLAZO DE LINEA DE EL DIESEL Y LIMPIEZA DE EL TANQUE DE EL LADO DE EL COPILOTO PARA HABILITARLO).",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-214,Juarez,2020-02-24,2020-05-24,2020-02-25,"Mantenimiento Correctivo",3334,1,Terminada,"FALLA EN EL ENCENDIDO (SE REEMPLAZA ARNES DE EL SWICH A LA MARCHA).",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-398,Juarez,2020-02-26,2020-02-26,2020-02-27,"Mantenimiento Correctivo",1000,1,Terminada,"REEMPLAZO DE FILTRO DE EL AGUA (TIRA AGUA) Y RELLENAR DE ANTICONGLEANTE.",MOTRIZ,Arca,"Autobuses y Tractocamiones Del Cent"
TZ-215,Chihuahua,2020-02-27,2020-02-27,2020-03-03,"Mantenimiento Preventivo",5823,5,Terminada,"MANTENIMIENTO PREVENTIVO Kilometraje: 969272",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-159,Chihuahua,2020-02-28,2020-02-28,,"Mantenimiento Correctivo",1975,,Terminada,"TAPON NDE DIESEL Y RELLENO DE ACEITE
Kilometraje: 855219",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-216,Chihuahua,2020-02-27,2020-03-03,,"Mantenimiento Correctivo",10000,,Terminada,"corregir fugas de aire por lineas del tanque, cambiar filtro secador tapado, reemplazo de deposito de recuperacion de refrigerante",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-230,"La paz",2020-03-04,2020-03-04,2020-03-05,"Mantenimiento Correctivo",11000,1,Terminada,"Reemplazo de frenos tandem trasero, la unidad quedo lista el mismo dia 04 feb.  ",MOTRIZ,Arca,"Kenworth del noroeste, S.A. de C.V."
TZ-286,Chihuahua,2020-03-04,2020-03-04,,"Mantenimiento Correctivo",0,,Terminada,"Cambio de bolsa de aire y colocación de loderas",MOTRIZ,Arca,"Kenworth de Chihuahua S.A de C.V"
TZ-104,Pepsi,2019-12-10,2020-03-31,,"Mantenimiento Correctivo",200000,85,"En espera de autorización","Media reparación de motor por falla de freno de motor (alcance valvular)",MOTRIZ,"Mexico Pepsi","Grupo SIS Diesel Refacciones y Tran"
TZ-279,Pepsi,2020-02-28,2020-03-05,0000-00-00,"Mantenimiento Correctivo",20000,5,"En espera de diagnostico","Calibración de motor
Corregir fuga aceite riel inyectores
Revisar fuga aceite diferencial inter
Revisar indicador temperatura diferencial inter
Revisar funcionamiento faros niebla, A/C camarote, l",MOTRIZ,"Mexico Pepsi","Zapata Camiones (Tlalnepantla)"
TZ-269,Pepsi,2020-02-28,2020-03-05,0000-00-00,"Mantenimiento Correctivo",1,5,"En espera de diagnostico","Revisar transmisión (se eleva temperatura de aceite y derivado de ello falla convertidor)",MOTRIZ,"Mexico Pepsi","Grupo SIS Diesel Refacciones y Tran"
TZ-268,Pepsi,2020-02-28,2020-03-09,0000-00-00,"Mantenimiento Correctivo",20000,5,"En espera de diagnostico","Unidad incendiada, arneses y módulos",MOTRIZ,"Mexico Pepsi","Taller asignado por Aseguradora"
TZ-289,Pepsi,2020-03-02,2020-03-07,0000-00-00,"Mantenimiento Correctivo",1,2,"En espera de diagnostico","Concha quebrada de transmisión, tornillos capados",MOTRIZ,"Mexico Pepsi","Grupo Gruver Cuernavaca"
TZ-260,Pepsi,2020-03-04,2020-03-06,,"Mantenimiento Correctivo",10000,0,"En espera de diagnostico","ESta unidad presenta falla de encendido, acaba de ser rescatada por la agencia, es el segundo reingreso al distribuidor",MOTRIZ,"Mexico Pepsi","Zapata Camiones (Tlalnepantla)"
TZ-262,Pepsi,2020-03-02,2020-03-04,0000-00-00,"Mantenimiento Correctivo",1,2,"En proceso de reparación","Cambiar bulbo presión aire
Revisar y corregir fugas aire
Cambiar purgadores a tanques aire
Reparar A/C",MOTRIZ,"Mexico Pepsi","Frenos de aire Nogara"
TZ-275,Pepsi,2020-03-03,2020-03-04,0000-00-00,"Mantenimiento Correctivo",20000,1,"En proceso de reparación","Fuga por deposito de liquido de frenos, pedal del embrague balasto de faro principal",MOTRIZ,"Mexico Pepsi","Zapata Camiones (Tlalnepantla)"
TZ-270,Pepsi,2020-03-03,2020-03-06,,Siniestro,1,1,"En proceso de diagnostico","Golpe frontal, daño en cofre, parrilla, defensa, radiador",MOTRIZ,"Mexico Pepsi","Pierson Tracto Servicios"
TZ-260,Pepsi,2020-02-24,2020-03-03,2020-03-04,"Mantenimiento Correctivo",1,9,Terminada,"Revisar sistema de arranque código de falla SPN 677 FMI 4 
Fallo en aceleración código de falla SPN 723FMI 10
Rellenar nivel aceite transmisión",MOTRIZ,"Mexico Pepsi","Zapata Camiones (Tlalnepantla)"
TZ-279,Pepsi,2020-02-28,2020-03-05,2020-03-03,"Mantenimiento Preventivo",6386,4,Terminada,"Mantenimiento preventivo",MOTRIZ,"Mexico Pepsi","Zapata Camiones (Tlalnepantla)"
TZ-270,Pepsi,2020-02-28,2020-02-28,2020-02-29,"Mantenimiento Correctivo",90,1,Terminada,"Revisar yoyo 3 ""se amarra un poco""
Calibrar frenos",MOTRIZ,"Mexico Pepsi","Patio Zemog"
TZ-270,Pepsi,2020-03-02,2020-03-02,,"Mantenimiento Correctivo",1,,Terminada,"Cambiar soportes de cabina
Cambiar soportes traseros de motor",MOTRIZ,"Mexico Pepsi","Patio Zemog"
TZ-260,Pepsi,2020-03-04,2020-03-04,2020-03-04,Rescate,1,0,Terminada,"Falla en encendido (rescate).
Se arranco directo del modulo, se dirigirá a la base a dejar los remolques y de ahí se ingresa nuevamente al distribuidor",MOTRIZ,"Mexico Pepsi","Zapata Camiones (Tlalnepantla)"
